"Source" "Target"
262 263
263 264
131 263
111 220
173 220
111 186
111 188
111 232
111 233
146 218
151 152
152 239
148 151
148 239
149 150
150 198
150 239
152 203
152 201
152 198
151 203
201 203
198 203
203 239
151 201
201 239
166 235
166 186
166 239
274 277
268 277
210 277
166 277
235 277
186 277
272 274
268 272
210 272
166 272
235 272
186 272
268 274
210 274
166 274
235 274
186 274
239 274
186 268
167 168
168 235
178 227
221 227
101 227
223 227
193 227
178 239
178 223
178 193
240 243
179 243
101 243
239 243
179 240
101 179
179 239
246 256
179 246
101 246
239 246
179 256
239 256
189 194
194 222
189 222
191 195
191 215
191 216
191 220
191 239
195 215
195 216
195 220
195 239
215 216
215 220
215 239
216 220
216 239
205 239
204 205
204 239
226 229
226 227
207 226
226 239
229 230
227 230
207 230
230 239
229 231
227 229
207 229
229 239
239 254
239 255
180 182
39 180
180 183
260 277
261 277
260 275
260 261
260 262
261 275
261 262
263 277
260 263
263 275
261 263
265 275
262 265
271 275
265 271
265 272
162 273
271 273
272 273
262 273
265 268
267 278
268 278
262 267
267 268
264 265
268 271
271 274
273 274
268 273
268 276
268 275
275 276
162 270
270 273
270 271
107 239
7 107
245 257
2 239
136 186
135 136
136 218
11 218
27 136
27 135
136 232
135 232
135 186
135 176
135 239
135 218
235 262
76 177
27 177
88 101
88 220
88 95
88 96
27 88
27 95
27 96
88 232
76 88
88 221
88 136
88 186
136 220
136 221
88 177
2 257
2 250
2 76
2 232
168 257
2 40
2 218
46 218
2 46
101 135
135 221
43 72
72 183
176 221
193 246
193 256
179 193
246 257
245 246
246 259
112 234
175 239
175 234
112 233
112 175
175 233
168 175
168 234
175 187
110 175
50 220
50 221
49 221
54 221
91 221
8 221
51 220
20 221
21 221
135 139
44 55
44 57
44 60
44 225
44 231
44 230
44 226
44 96
44 95
44 54
44 49
44 48
44 50
44 51
40 44
28 44
110 185
185 253
185 259
47 188
47 235
47 236
47 234
45 188
45 235
45 236
45 234
40 188
40 235
40 236
40 234
4 97
4 191
4 38
4 36
4 186
4 188
4 235
4 233
4 236
4 234
1 188
1 235
1 236
1 234
97 188
97 235
97 236
97 234
188 191
191 235
191 236
191 234
38 188
38 235
38 236
38 234
139 163
99 163
98 163
70 163
72 163
74 163
1 163
109 139
99 109
98 109
70 109
72 109
74 109
1 109
112 139
99 112
98 112
70 112
72 112
74 112
1 112
99 187
98 187
74 187
1 187
99 185
98 185
74 185
99 139
99 101
98 99
70 99
72 99
74 99
1 99
1 74
126 183
131 183
126 189
131 189
131 182
27 238
213 238
210 238
71 210
27 71
54 189
49 189
48 189
50 189
51 189
180 189
181 189
177 210
8 210
95 210
54 210
139 221
221 268
139 268
17 128
98 128
17 76
76 98
17 98
1 17
17 182
17 40
98 196
102 257
16 68
68 146
68 76
68 78
18 68
68 188
68 186
36 68
62 158
62 220
62 221
62 101
158 199
199 220
199 221
101 199
158 200
200 220
200 221
101 200
158 201
201 220
201 221
101 201
158 198
198 220
198 221
101 198
63 101
63 220
63 158
146 152
21 152
152 241
152 240
152 242
152 251
146 149
21 149
149 241
149 240
149 242
149 251
146 153
21 153
153 241
153 240
153 242
153 251
13 146
13 21
13 241
13 240
13 242
13 251
16 21
16 241
16 240
16 242
16 251
21 139
139 241
139 240
139 242
139 251
21 220
220 241
220 240
220 242
220 251
154 251
154 242
154 240
154 241
21 154
146 154
167 211
211 232
25 171
53 171
171 210
171 211
161 171
171 187
168 171
27 171
26 171
24 171
171 213
171 214
112 140
112 174
112 141
16 112
112 144
111 112
16 104
104 239
14 104
160 239
159 239
157 239
158 160
158 159
157 158
159 160
157 160
157 159
148 198
149 203
154 203
148 203
68 201
68 203
68 152
81 253
81 259
81 245
81 244
189 253
189 259
189 245
189 244
193 253
193 259
193 245
193 244
77 244
77 245
77 259
77 253
4 168
4 27
4 213
4 210
32 182
168 221
31 125
29 125
33 125
125 126
79 125
101 125
125 239
49 86
86 91
54 86
114 116
114 123
68 199
125 278
220 278
7 278
30 125
7 30
76 125
125 220
7 125
7 126
266 267
96 227
89 227
89 226
91 226
91 96
89 91
54 89
49 89
193 217
217 223
4 257
7 137
7 36
7 186
7 233
65 68
63 68
58 118
56 118
118 119
118 239
