"Source" "Target"
71 98
71 134
71 72
71 73
71 76
71 77
71 80
71 83
59 71
71 85
71 87
71 88
71 91
71 93
71 97
71 131
71 136
71 138
71 140
71 182
71 189
71 199
71 202
71 209
72 132
12 73
17 73
44 73
73 75
73 77
73 76
73 78
73 79
73 85
73 97
73 98
73 132
73 137
73 148
73 189
73 199
73 209
74 132
74 98
75 78
75 79
75 98
75 137
76 132
75 77
76 77
77 79
77 137
76 98
76 131
76 134
76 137
71 78
78 79
78 137
78 138
18 78
25 79
71 79
79 98
79 137
59 80
80 85
80 88
80 97
80 104
80 105
80 106
80 107
80 108
80 109
80 110
80 111
80 112
80 113
80 114
80 116
80 117
80 118
80 137
80 147
80 148
80 150
80 151
80 152
80 153
80 155
80 159
80 161
80 169
80 170
80 172
80 173
80 174
80 178
80 94
80 163
80 209
80 91
80 176
80 189
80 193
67 80
80 93
80 98
80 132
80 182
80 134
80 135
80 146
80 162
80 164
80 168
80 184
80 120
80 126
80 129
80 149
80 207
80 154
80 156
80 160
80 167
80 171
80 86
21 81
81 86
81 88
81 89
81 93
81 98
82 182
82 83
59 82
82 85
82 86
82 88
82 90
82 91
82 93
82 96
82 97
82 98
6 82
83 98
83 85
83 86
83 87
83 88
83 91
83 92
83 93
83 96
83 97
83 99
6 83
83 131
83 134
83 136
83 137
83 184
83 182
83 185
59 84
84 85
84 86
84 88
84 93
84 97
84 182
84 90
84 95
84 98
84 100
59 182
59 98
58 59
59 86
59 87
59 91
59 92
59 96
59 134
59 137
59 139
59 150
59 151
59 155
59 184
59 185
59 206
11 59
13 59
39 59
59 105
59 106
59 109
59 111
59 112
59 115
59 132
59 148
59 152
59 153
59 156
59 159
59 160
59 161
59 199
59 209
59 103
85 86
85 88
85 94
85 97
85 92
85 98
85 90
85 93
85 137
85 91
85 182
85 96
85 184
85 185
61 85
66 85
85 87
85 89
85 102
85 105
85 109
85 111
85 115
85 131
85 132
85 134
85 136
85 138
85 139
85 146
85 147
85 148
85 150
85 151
85 152
85 155
85 159
85 161
85 180
85 181
85 183
85 188
85 189
85 190
85 193
85 199
85 200
85 203
85 206
85 209
85 114
85 133
85 158
85 166
85 167
86 87
86 88
86 90
86 91
86 92
86 93
86 96
86 97
86 98
86 99
6 86
86 134
86 136
86 137
86 183
86 184
86 182
87 88
87 90
87 91
87 92
87 93
87 94
87 96
87 97
87 98
6 87
87 180
87 184
87 185
87 182
88 90
88 96
88 97
88 92
88 93
88 182
40 88
88 91
88 94
88 98
88 99
6 88
88 109
88 115
88 132
88 133
88 136
88 137
88 138
88 147
88 151
88 180
88 184
88 185
88 193
88 199
88 206
88 209
13 88
88 102
88 134
88 135
88 148
88 150
88 181
88 183
88 188
88 190
88 189
89 90
89 93
89 95
89 97
89 98
89 100
89 102
89 182
90 91
90 92
90 93
90 94
90 96
90 97
90 98
6 90
90 103
90 137
90 148
90 179
90 180
90 181
90 184
90 182
90 185
90 188
91 93
91 96
91 97
91 98
6 91
91 134
91 148
91 183
91 184
91 182
91 185
91 188
91 189
91 193
91 199
91 209
92 93
92 97
92 98
92 182
93 97
93 98
93 94
93 95
93 96
93 99
93 100
93 102
93 103
93 133
93 134
93 137
93 140
93 146
93 147
93 179
93 180
93 181
93 183
93 184
93 182
93 185
93 189
93 199
93 209
94 97
94 151
57 94
94 96
94 98
94 99
94 137
94 161
94 184
94 182
95 98
6 95
96 97
96 98
96 99
6 96
96 134
96 136
96 137
96 182
23 97
97 98
97 132
97 134
97 136
97 137
97 184
97 182
97 185
97 209
97 100
97 102
97 105
97 115
97 138
97 147
97 148
97 151
97 189
97 193
97 199
97 206
98 133
98 140
98 180
98 182
14 98
78 98
98 99
98 100
98 102
98 130
98 131
98 132
98 134
98 135
98 136
98 137
98 138
98 139
98 147
98 148
98 151
98 179
98 183
98 184
98 185
98 186
98 188
98 189
98 193
98 196
98 198
98 199
98 203
98 206
98 209
33 99
99 184
99 182
6 100
100 137
6 84
6 102
6 137
6 182
102 182
104 105
104 108
104 114
104 117
104 170
105 114
105 111
105 150
105 152
105 155
105 159
105 170
105 182
105 108
105 112
105 115
105 151
105 167
105 174
106 107
106 109
106 110
106 111
106 112
106 113
106 155
107 109
107 111
107 112
107 113
108 111
108 116
108 162
108 163
108 176
25 108
109 111
109 112
109 113
109 115
109 150
109 151
109 152
109 153
109 155
109 159
109 161
109 147
109 209
109 118
110 111
110 112
110 113
111 112
111 113
111 114
111 115
111 117
111 150
111 151
111 152
111 153
111 154
111 155
111 156
111 159
111 160
111 161
111 170
111 173
111 174
112 113
112 155
112 159
59 113
113 118
113 153
113 155
113 159
114 167
115 117
115 150
115 153
115 155
115 159
115 161
115 182
116 117
119 129
119 207
120 121
120 123
120 125
120 127
120 129
120 193
120 207
121 129
121 207
120 122
123 143
125 129
126 129
127 128
127 129
127 207
128 129
128 147
128 207
129 147
129 148
129 152
129 193
129 199
129 203
129 206
129 207
129 209
130 133
130 135
130 137
130 139
130 189
131 132
131 133
131 134
131 135
131 136
131 137
131 138
131 139
131 140
131 149
131 189
131 190
131 199
132 137
132 133
132 134
132 135
132 136
132 138
132 139
132 149
132 189
132 190
132 192
132 202
132 203
132 206
132 209
132 148
132 193
133 135
133 137
133 136
133 138
133 139
133 140
133 180
133 181
133 182
133 189
133 199
133 203
133 209
133 187
134 135
134 136
134 137
134 138
134 140
134 184
134 182
134 189
134 199
135 136
135 137
135 138
135 139
135 189
135 190
135 192
135 199
135 203
136 137
136 138
136 140
136 182
137 138
137 139
137 147
137 148
137 149
137 185
137 182
137 189
137 190
137 193
137 196
137 198
137 199
137 200
137 202
137 203
137 206
137 207
137 209
69 137
137 140
137 146
137 151
137 180
137 181
137 183
137 184
137 186
137 188
137 192
137 204
137 179
138 139
138 189
138 190
138 192
138 196
138 198
138 199
138 203
7 139
139 190
139 199
139 203
88 139
139 209
141 142
141 147
141 148
141 209
80 142
142 144
142 145
142 146
142 147
142 148
142 149
143 144
145 147
145 148
146 147
146 148
146 193
146 195
146 199
146 200
146 206
146 209
146 149
146 191
146 189
146 201
146 202
146 203
146 207
3 147
147 148
147 149
147 182
147 189
147 190
147 193
147 195
147 199
147 200
147 201
147 202
147 203
147 206
147 207
147 209
147 211
148 193
148 209
148 149
148 182
148 191
148 195
148 199
148 200
148 203
93 148
120 148
148 179
148 189
148 190
148 194
148 196
148 201
148 202
148 206
148 207
148 211
149 193
149 206
3 149
149 191
149 195
149 199
149 200
149 202
149 204
149 203
149 207
149 209
150 151
150 152
150 154
150 160
150 159
150 155
150 156
150 161
151 157
151 160
151 152
151 155
151 159
151 153
151 154
151 156
151 161
152 153
152 154
152 155
152 159
152 160
153 155
153 159
153 161
154 156
154 159
154 160
155 156
155 159
155 161
155 170
155 173
155 174
156 159
157 176
158 166
159 160
159 161
161 173
161 174
161 176
152 161
162 176
105 163
163 164
163 165
85 163
163 167
163 170
163 171
163 172
163 174
163 176
18 164
164 165
164 166
164 168
164 172
164 176
165 169
165 170
80 166
105 166
115 166
166 167
166 172
85 170
85 174
167 170
167 174
168 176
169 170
169 171
169 174
169 177
170 171
170 174
170 175
170 177
117 171
171 174
172 176
173 174
157 174
174 176
174 177
169 175
111 176
165 177
179 180
179 183
179 184
179 182
179 187
179 188
179 193
179 189
179 199
179 209
179 185
180 183
180 184
180 182
180 185
180 186
180 188
180 209
86 181
181 184
181 182
181 185
182 209
183 184
183 185
182 183
183 209
182 193
182 199
182 184
184 185
184 188
184 199
182 185
182 187
182 188
133 185
136 185
185 186
182 186
186 189
18 187
98 187
147 188
148 188
188 189
188 199
188 203
188 206
188 209
15 182
182 190
182 200
182 206
182 189
182 198
182 211
189 203
189 206
189 190
189 193
189 196
189 199
189 209
190 198
190 199
190 202
190 203
190 206
190 209
191 193
191 194
191 199
191 200
191 201
191 203
191 206
191 209
189 192
189 197
189 201
192 199
192 203
3 193
142 193
193 196
193 198
193 199
193 200
193 201
193 202
193 203
193 204
193 206
193 207
193 209
193 211
189 207
194 199
194 200
194 209
194 203
194 206
195 199
195 200
195 203
195 206
195 209
196 197
196 199
196 203
196 206
196 209
189 198
88 198
198 199
198 203
198 206
198 209
199 200
199 201
199 202
199 203
199 206
199 209
199 204
199 207
199 211
200 206
200 209
200 201
200 203
179 200
200 202
200 207
201 209
201 203
201 206
202 203
202 206
202 205
202 207
202 209
202 204
203 206
203 204
203 207
203 209
204 206
204 207
179 203
205 207
206 207
206 209
125 207
207 209
207 208
209 210
209 211
40 209
204 209
1 120
9 37
10 11
10 15
10 17
10 57
11 62
11 88
13 76
13 48
13 62
15 59
13 16
16 17
9 17
17 60
17 103
18 161
18 174
19 84
19 59
20 185
22 85
25 53
25 100
26 82
29 82
32 185
37 41
37 56
37 62
37 73
37 75
39 48
40 182
40 193
40 203
16 41
41 52
41 62
43 46
44 46
47 62
47 73
48 75
50 78
48 56
9 57
58 62
59 63
59 212
17 61
61 62
48 62
62 65
62 66
66 80
9 67
72 77
72 76
74 134
52 76
17 79
72 79
80 139
85 99
38 85
88 103
88 100
88 161
91 180
105 161
107 116
108 117
108 164
113 115
115 116
120 124
124 128
80 125
126 128
126 147
120 128
130 180
132 204
133 179
92 137
137 187
87 137
139 189
30 139
80 218
80 143
145 149
151 164
152 156
152 207
150 153
157 173
164 174
165 167
168 172
165 172
172 174
174 175
182 210
187 189
187 209
51 182
45 189
207 214
208 219
4 5
7 166
7 167
9 64
152 215
30 82
38 62
43 78
37 47
51 190
53 78
60 62
62 216
66 216
16 62
29 66
82 137
85 103
88 105
30 103
108 174
114 174
80 119
129 217
135 140
136 181
145 146
157 162
18 163
186 209
205 206
129 214
9 11
17 68
34 183
40 207
47 53
119 126
52 132
151 158
163 175
3 202
10 64
13 14
47 115
62 64
64 137
107 118
99 137
165 174
18 176
57 64
64 88
126 152
80 123
161 168
