"Source" "Target"
972 1082
656 1082
787 1082
973 1082
518 1082
519 1082
937 1082
788 1082
939 1082
524 1082
660 1082
979 1082
942 1082
1082 1111
791 1082
528 1082
981 1082
1082 1105
666 1082
667 1082
986 1082
530 1082
121 1082
535 1082
11 29
11 44
11 40
675 885
671 675
672 675
673 675
675 676
675 684
420 675
675 681
675 1173
675 687
675 688
675 690
428 675
675 695
675 696
675 902
675 1183
675 697
675 698
675 699
675 701
675 1186
675 685
675 686
675 1191
675 1341
675 1180
675 706
675 1350
675 1193
675 1194
675 708
437 675
675 709
675 1196
675 711
675 914
675 1197
675 1198
675 713
675 715
675 1362
675 1203
675 1204
441 675
263 1032
254 1032
321 1032
296 1032
256 1032
273 1032
847 1032
325 1032
840 1032
279 1032
269 1032
259 1032
1032 1036
848 1032
902 1032
1032 1038
1032 1039
411 1032
846 1032
1032 1062
412 1032
413 1032
1032 1389
415 1032
330 1032
869 1427
1405 1427
1408 1427
755 1427
757 1427
766 1427
871 1427
1426 1427
761 1427
1427 1430
1416 1427
1427 1433
1427 1435
497 1085
497 502
497 503
497 506
497 924
497 510
497 511
497 646
497 652
497 515
497 655
497 529
497 656
497 518
497 902
497 520
497 521
497 523
497 524
497 528
497 667
497 952
99 955
955 976
955 958
955 973
955 964
103 955
110 955
955 979
114 955
122 955
1282 1286
1282 1284
1282 1293
1282 1301
1282 1302
1282 1315
1282 1325
1282 1331
1282 1336
1282 1311
1282 1344
1282 1348
1282 1349
1282 1357
183 337
183 187
183 189
183 501
183 344
183 506
183 512
183 509
183 525
183 213
183 217
183 1101
183 527
183 745
183 214
183 230
183 232
183 234
183 240
183 241
183 243
1283 1286
1283 1288
1283 1317
1283 1318
1283 1291
62 1283
1283 1299
21 1283
1283 1306
1283 1324
1283 1328
1283 1334
1283 1320
1283 1336
1283 1347
1283 1359
1283 1362
96 1283
1283 1365
1402 1403
1402 1404
1118 1402
1402 1407
1402 1409
1402 1410
1402 1435
1402 1415
1133 1402
1402 1419
1402 1421
1128 1402
1131 1402
1402 1429
1135 1402
1402 1431
1402 1432
1136 1402
1207 1214
1207 1215
1207 1220
458 1207
463 1207
466 1207
896 1207
1207 1235
902 1207
1207 1245
472 1207
1207 1255
1207 1257
906 1207
475 1207
1207 1268
1207 1230
1207 1271
915 1207
1207 1275
1207 1243
1207 1281
187 1368
342 1368
1050 1368
344 1368
204 1368
1055 1368
217 1368
218 1368
361 1368
1062 1368
745 1368
214 1368
1368 1389
240 1368
243 1368
1403 1404
1118 1403
804 1403
805 1403
806 1403
807 1403
808 1403
270 1403
1403 1407
1403 1409
1403 1410
273 1403
811 1403
1403 1435
275 1403
278 1403
1403 1415
1133 1403
268 1403
821 1403
823 1403
824 1403
288 1403
289 1403
825 1403
1403 1419
1403 1421
1128 1403
826 1403
827 1403
1131 1403
1403 1429
311 1403
829 1403
274 1403
831 1403
327 1403
1135 1403
832 1403
1403 1431
317 1403
835 1403
836 1403
1403 1432
281 1403
328 1403
816 1403
1136 1403
335 1403
443 888
443 450
443 1220
443 1227
443 1237
443 468
443 902
443 1245
443 1254
443 908
443 1266
443 1270
443 487
443 917
443 1275
1208 1225
896 1208
1208 1235
902 1208
1208 1249
1208 1253
1208 1259
906 1208
1208 1271
915 1208
1208 1278
1208 1281
142 176
141 142
142 144
142 1051
142 1053
142 148
142 893
142 1054
142 153
142 902
142 159
142 161
142 163
142 146
142 164
142 165
142 1059
142 900
142 1062
142 172
142 175
142 1063
142 916
142 1064
142 1081
442 453
442 458
442 483
1285 1289
1285 1330
1285 1360
1285 1362
537 571
537 543
537 1297
537 553
537 556
537 1305
537 1307
537 558
537 566
537 567
537 569
537 576
537 1330
537 579
537 580
537 559
537 1343
537 1260
537 589
537 1345
537 596
537 1351
537 600
537 1230
537 1361
537 1362
537 605
537 606
537 608
537 1364
11 570
11 12
11 14
11 443
11 975
11 1317
11 1318
11 444
11 964
11 1291
11 958
11 445
11 53
11 15
11 571
11 539
11 55
11 769
11 540
11 451
11 56
11 541
11 189
11 245
11 773
11 774
11 16
11 246
11 18
11 775
11 543
11 544
11 57
11 19
11 550
11 61
11 454
11 455
11 457
11 554
11 20
11 555
11 425
11 21
11 22
11 966
11 458
11 506
11 1226
11 460
11 558
11 461
11 81
11 67
11 200
11 1093
11 70
11 71
11 563
11 465
11 25
11 26
11 27
11 565
11 1315
11 106
11 31
11 28
11 646
11 75
11 32
11 13
11 567
11 41
11 30
11 108
11 569
11 1345
11 783
11 786
11 1322
11 656
11 973
11 902
11 34
11 937
11 248
11 473
11 474
11 217
11 35
11 576
11 112
11 977
11 36
11 578
11 579
11 580
11 979
11 221
11 79
11 1254
11 581
11 582
11 38
11 559
11 575
11 478
11 560
11 561
11 42
11 585
11 43
11 562
11 793
11 483
11 981
11 1260
11 588
11 589
11 45
11 33
11 586
11 249
11 1154
11 594
11 982
11 595
11 485
11 596
11 89
11 597
11 470
11 598
11 46
11 1156
11 600
11 251
11 47
11 1271
11 488
11 985
11 94
11 986
11 799
11 971
11 603
11 490
11 1362
11 604
11 122
11 252
11 801
11 605
11 492
11 95
11 493
11 607
11 802
11 494
11 609
11 48
11 1279
11 49
11 96
11 17
11 1365
1286 1288
1286 1317
1286 1291
1284 1286
1286 1293
1286 1301
1286 1302
1286 1315
1286 1325
1286 1328
1286 1331
1286 1320
1286 1336
1286 1311
1286 1344
1286 1348
1286 1349
1286 1352
1286 1357
1286 1362
1287 1290
1287 1292
1287 1295
1287 1309
1287 1340
1287 1346
1287 1355
1287 1362
99 113
50 1288
50 1317
50 1318
50 1291
50 53
50 81
50 56
50 60
50 964
50 65
50 70
50 71
50 1321
50 74
50 79
50 979
50 85
50 984
50 92
50 1352
50 1362
50 96
499 1083
499 769
499 1084
499 503
499 507
499 787
499 518
499 519
499 788
499 524
499 1111
499 791
499 528
499 530
499 535
443 570
570 571
543 570
455 570
554 570
557 570
558 570
563 570
31 570
570 572
570 579
559 570
570 575
478 570
570 585
562 570
570 589
33 570
570 594
570 596
570 597
570 604
570 605
570 610
1288 1317
1288 1318
1288 1292
81 1288
56 1288
62 1288
1288 1299
964 1288
21 1288
1288 1306
70 1288
71 1288
1288 1324
1288 1328
79 1288
979 1288
1288 1320
1288 1336
1288 1347
984 1288
92 1288
1288 1352
1288 1359
1288 1362
96 1288
1288 1365
1118 1404
1404 1407
1404 1409
1404 1410
1404 1435
1404 1415
1133 1404
1404 1419
1404 1421
1128 1404
1131 1404
1404 1429
1135 1404
1404 1431
1404 1432
1136 1404
266 843
843 857
843 1369
843 1370
843 1407
843 1122
843 1375
282 843
843 1376
843 867
843 1126
843 848
843 849
843 854
843 1380
843 1382
843 1374
843 1378
843 1384
843 1386
843 1134
843 855
843 1135
843 1431
843 1391
843 860
290 843
843 850
843 1393
843 868
843 1435
843 1394
12 14
12 444
12 451
12 16
12 454
12 20
12 460
12 465
12 27
12 28
12 1345
12 34
12 42
12 483
12 45
12 485
12 490
12 1362
12 492
12 493
12 494
12 49
12 17
209 719
209 720
209 722
209 717
209 725
209 728
209 731
209 732
209 733
209 1101
209 743
209 744
209 745
209 746
209 747
209 750
1161 1162
1161 1163
246 1161
1161 1170
1161 1171
1161 1166
1161 1168
1143 1161
1161 1413
1161 1172
1144 1161
1161 1174
1161 1176
1146 1161
757 1161
1147 1161
1161 1178
871 1161
1161 1179
1161 1184
1161 1424
1161 1185
1161 1187
1150 1161
1151 1161
1161 1182
1161 1189
1161 1190
1152 1161
1153 1161
1154 1161
1161 1196
1161 1200
1161 1201
1161 1202
1161 1435
956 1083
958 1083
99 1083
636 1083
769 1083
923 1083
1083 1084
924 1083
1083 1085
637 1083
503 1083
926 1083
964 1083
102 1083
639 1083
1083 1095
1083 1107
641 1083
643 1083
507 1083
1083 1092
104 1083
662 1083
935 1083
1083 1100
646 1083
648 1083
651 1083
936 1083
655 1083
1083 1103
972 1083
656 1083
787 1083
973 1083
518 1083
519 1083
1083 1108
937 1083
788 1083
939 1083
1083 1109
524 1083
660 1083
979 1083
942 1083
386 1083
1083 1111
791 1083
1083 1112
528 1083
981 1083
388 1083
1083 1105
666 1083
667 1083
986 1083
530 1083
121 1083
535 1083
671 885
672 885
673 885
885 1119
674 885
676 885
684 885
677 885
678 885
885 1120
246 885
420 885
680 885
681 885
885 1173
682 885
683 885
687 885
688 885
689 885
690 885
691 885
692 885
428 885
693 885
695 885
885 1124
696 885
885 1183
697 885
698 885
699 885
700 885
701 885
885 1186
702 885
703 885
685 885
686 885
885 1191
885 1341
885 1180
885 1127
705 885
706 885
707 885
885 1350
885 1193
885 1194
708 885
437 885
709 885
885 1135
885 1196
711 885
712 885
885 1197
885 1198
713 885
714 885
715 885
885 1362
885 1203
885 1204
885 1137
441 885
885 1435
368 371
368 384
368 375
368 376
368 1096
368 1092
368 382
368 385
368 387
368 390
368 391
369 372
369 921
369 373
369 925
369 374
369 375
369 927
369 931
369 382
369 937
369 386
369 943
369 380
369 388
369 945
369 393
369 395
369 398
417 571
417 419
417 889
417 542
417 421
417 422
417 425
417 426
417 424
417 895
417 429
417 902
417 576
417 580
417 434
417 435
417 907
417 1342
417 1350
417 436
417 599
417 438
417 1362
417 919
417 440
499 767
505 767
506 767
498 767
646 767
767 783
519 767
662 767
657 767
767 796
767 797
1138 1148
1138 1139
1138 1140
1138 1141
1138 1408
1138 1413
1138 1147
1138 1418
1138 1145
1138 1155
1138 1157
440 1138
1138 1160
1138 1435
956 958
53 956
99 956
55 956
923 956
956 1084
924 956
956 959
637 956
956 979
57 956
58 956
956 961
61 956
69 956
956 963
956 965
102 956
66 956
103 956
641 956
956 1309
67 956
643 956
70 956
956 1312
110 956
956 1315
106 956
73 956
646 956
648 956
956 973
108 956
651 956
956 972
656 956
112 956
956 978
956 1335
80 956
81 956
956 1111
82 956
956 981
956 1105
90 956
956 1355
93 956
956 970
956 986
119 956
956 1362
121 956
113 956
122 956
72 956
95 956
14 1317
14 1318
14 444
14 1291
14 53
14 15
14 769
14 451
14 245
14 773
14 774
14 16
14 246
14 775
14 57
14 19
14 454
14 20
14 425
14 22
14 506
14 460
14 67
14 1093
14 465
14 27
14 1315
14 28
14 646
14 1345
14 783
14 786
14 1322
14 656
14 34
14 937
14 248
14 42
14 793
14 483
14 45
14 249
14 1154
14 485
14 1156
14 251
14 799
14 490
14 1362
14 252
14 801
14 492
14 493
14 802
14 494
14 49
14 1365
869 1405
869 1408
755 869
757 869
869 1424
869 1426
761 869
869 1430
869 1416
869 1433
869 1435
767 768
99 768
499 768
505 768
506 768
646 768
519 768
662 768
657 768
887 1209
1209 1213
197 1209
198 1209
200 1209
902 1209
904 1209
1209 1239
221 1209
224 1209
225 1209
340 1209
1209 1267
1209 1269
235 1209
242 1209
538 889
538 542
538 548
538 558
538 895
538 601
538 568
538 902
538 584
538 907
538 599
538 919
443 571
443 449
443 543
443 544
443 1297
443 455
443 553
443 554
443 556
443 1305
443 1307
443 458
443 558
443 463
443 563
443 466
31 443
443 566
443 572
443 567
443 469
443 472
443 576
443 1330
443 578
443 579
443 580
443 581
443 559
443 478
443 475
443 585
443 482
443 1343
443 1260
443 589
443 1345
33 443
443 594
443 595
443 596
443 1351
443 597
443 1230
443 1361
443 603
443 1362
443 604
443 605
443 606
443 608
443 609
443 1364
443 495
443 496
964 975
53 975
54 975
70 975
56 975
63 975
966 975
81 975
68 975
621 975
71 975
75 975
29 975
625 975
975 985
902 975
975 979
94 975
975 977
579 975
79 975
975 982
975 1011
84 975
43 975
975 1260
86 975
975 983
89 975
47 975
632 975
975 1017
971 975
266 886
886 1065
886 1122
886 1066
886 1067
886 1068
886 1071
285 886
886 1072
300 886
305 886
886 1134
264 805
264 810
264 272
264 273
264 284
264 812
264 276
264 813
264 277
264 322
264 815
264 817
264 818
264 283
264 819
264 820
264 821
264 286
264 822
264 824
264 825
264 301
264 302
264 826
264 827
264 828
264 295
264 304
264 306
264 324
264 308
264 309
264 313
264 314
264 315
264 316
264 831
264 832
264 833
264 834
264 318
264 835
264 836
264 327
506 769
453 506
504 506
506 508
464 506
506 788
506 522
506 526
483 506
447 506
506 531
506 532
671 672
671 673
671 676
671 684
420 671
671 681
671 1173
671 687
671 688
671 690
428 671
671 695
671 696
671 902
671 1183
671 697
671 698
671 699
671 701
671 1186
671 685
671 686
671 1191
671 1341
671 1180
671 706
671 1350
671 1193
671 1194
671 708
437 671
671 709
671 1196
671 711
671 914
671 1197
671 1198
671 713
671 715
671 1362
671 1203
671 1204
441 671
184 246
184 247
184 871
184 250
184 252
184 1435
341 887
571 887
187 887
887 1211
887 889
188 887
189 887
149 887
887 1212
542 887
887 1213
193 887
344 887
887 1216
887 1221
887 1217
887 1218
887 1219
887 1228
346 887
887 1229
887 1269
197 887
350 887
198 887
887 1222
887 1223
887 1242
887 1307
887 1224
200 887
887 1258
210 887
887 1231
203 887
512 887
887 895
887 1232
205 887
887 1233
207 887
887 1234
732 887
353 887
887 1236
212 887
213 887
887 1244
887 902
887 1247
887 1248
887 1238
215 887
217 887
356 887
576 887
887 1250
887 904
580 887
887 1239
887 905
358 887
221 887
887 1252
224 887
225 887
340 887
360 887
887 907
887 1240
227 887
362 887
887 1267
887 1261
887 1345
228 887
887 1263
887 1264
887 1265
214 887
599 887
887 1271
887 1272
206 887
887 1273
233 887
364 887
235 887
242 887
887 1362
236 887
887 1274
747 887
887 1241
240 887
366 887
887 919
243 887
750 887
1162 1163
246 1162
1162 1170
1162 1171
1162 1166
1162 1168
1143 1162
1162 1413
1162 1172
1144 1162
1162 1174
1162 1176
757 1162
1147 1162
1162 1178
871 1162
1162 1179
1162 1184
1162 1424
1162 1185
1162 1187
1150 1162
1162 1182
1162 1189
1162 1190
1152 1162
1154 1162
1162 1196
1162 1200
1162 1201
1162 1202
417 418
52 53
52 1315
52 91
52 1362
52 96
52 1365
1317 1318
15 1317
1292 1317
769 1317
81 1317
56 1317
64 1284
245 1317
773 1317
774 1317
246 1317
775 1317
19 1317
62 1317
962 1317
1299 1317
29 1317
963 1317
964 1317
64 1301
64 1302
21 1317
965 1317
1306 1317
22 1317
966 1317
506 1317
1093 1317
70 1317
71 1317
64 1315
646 1317
1316 1317
783 1317
969 1317
786 1317
1317 1324
64 1325
656 1317
902 1317
937 1317
248 1317
1317 1328
79 1317
64 1331
979 1317
1317 1320
1317 1336
793 1317
1317 1347
64 1348
64 1349
249 1317
1154 1317
984 1317
92 1317
1317 1352
1156 1317
251 1317
64 1357
1317 1359
799 1317
1317 1362
252 1317
801 1317
802 1317
96 1317
1317 1365
989 1317
1291 1318
15 1318
769 1318
81 1318
56 1318
245 1318
773 1318
774 1318
246 1318
775 1318
19 1318
962 1318
1299 1318
29 1318
963 1318
964 1318
21 1318
965 1318
1306 1318
22 1318
966 1318
506 1318
1093 1318
70 1318
71 1318
1318 1321
646 1318
783 1318
969 1318
786 1318
1318 1324
656 1318
937 1318
248 1318
1318 1328
79 1318
979 1318
1318 1320
1318 1336
793 1318
1318 1347
249 1318
1154 1318
984 1318
92 1318
1318 1352
1156 1318
251 1318
1318 1359
799 1318
1318 1362
252 1318
801 1318
802 1318
96 1318
1318 1365
989 1318
99 670
101 670
670 776
642 670
109 670
105 670
107 670
647 670
648 670
670 781
649 670
670 783
659 670
665 670
669 670
187 337
337 990
253 337
337 615
337 616
188 337
189 337
255 337
246 337
337 618
337 501
337 619
192 337
256 337
273 337
337 506
337 512
337 621
257 337
337 622
258 337
337 623
337 624
337 509
337 525
205 337
213 337
247 337
337 625
337 626
337 871
212 337
217 337
301 337
337 1039
337 527
260 337
6 337
250 337
214 337
261 337
262 337
230 337
337 632
252 337
240 337
9 337
243 337
337 1435
1289 1330
1289 1362
1139 1148
1141 1148
1148 1408
1148 1413
1147 1148
1148 1418
1145 1148
1148 1155
440 1148
1148 1160
1148 1435
338 990
253 338
338 615
338 616
189 338
255 338
246 338
338 618
338 619
256 338
273 338
338 621
257 338
338 622
258 338
338 623
338 624
213 338
247 338
338 625
338 626
338 871
217 338
301 338
338 1039
260 338
6 338
250 338
261 338
262 338
230 338
338 632
252 338
9 338
338 1435
444 446
444 448
444 451
16 444
444 452
444 454
20 444
444 458
444 460
444 461
444 465
27 444
28 444
444 467
444 1237
444 1345
444 902
444 1245
34 444
444 475
42 444
444 481
444 483
45 444
444 485
444 1362
444 491
444 492
444 493
444 494
49 444
1118 1407
1118 1409
1118 1410
1118 1435
1118 1415
1118 1133
1118 1419
1118 1421
1118 1128
1118 1131
1118 1429
1118 1135
1118 1431
1118 1432
1118 1136
339 990
253 339
266 339
339 615
339 616
142 339
339 342
189 339
255 339
246 339
339 618
339 1050
339 619
256 339
339 1122
273 339
339 344
339 345
339 1052
147 339
339 621
257 339
339 622
258 339
339 623
339 624
213 339
339 1055
339 352
339 625
339 1126
339 626
339 871
339 902
301 339
339 359
339 1039
339 1386
339 361
260 339
339 1060
339 1062
6 339
339 1134
261 339
262 339
339 1135
230 339
339 1431
339 632
158 339
339 367
181 339
9 339
339 1435
139 140
139 142
139 143
139 145
139 1371
139 1051
139 1053
139 893
139 160
139 152
139 153
139 154
139 155
139 1074
139 1377
139 902
139 159
139 1381
139 162
139 1383
139 166
139 1058
139 1059
139 1061
139 169
139 900
139 1062
139 172
139 173
139 1063
139 177
139 916
139 1391
139 1081
139 180
141 176
144 176
156 176
176 1051
176 1053
148 176
176 893
176 1054
176 1070
153 176
176 897
176 902
176 900
161 176
163 176
146 176
164 176
176 1076
165 176
176 1059
176 1062
172 176
175 176
176 1063
176 1079
176 916
176 1073
176 1064
176 1081
1139 1140
1139 1141
1139 1408
1139 1413
1139 1147
1139 1418
1139 1145
1139 1435
804 805
804 806
804 807
804 808
270 804
273 804
804 811
804 1435
275 804
278 804
804 1415
804 1004
268 804
804 821
804 823
804 824
288 804
289 804
804 825
804 1422
804 826
804 827
804 1429
311 804
804 829
274 804
804 831
327 804
804 832
317 804
804 835
804 1017
804 836
281 804
328 804
804 816
335 804
805 806
805 807
805 808
270 805
273 805
805 811
805 1435
275 805
278 805
805 1415
805 1004
268 805
805 821
805 823
805 824
288 805
289 805
805 825
805 1422
805 826
805 827
805 1429
311 805
805 829
274 805
805 831
327 805
805 832
317 805
805 835
805 1017
805 836
281 805
328 805
805 816
335 805
1405 1408
755 1405
757 1405
766 1405
871 1405
761 1405
1405 1430
246 1163
1163 1170
1163 1171
1163 1166
1163 1168
1143 1163
1163 1413
1163 1172
1144 1163
1163 1174
1163 1176
757 1163
1147 1163
1163 1178
871 1163
1163 1179
1163 1184
1163 1424
1163 1185
1163 1187
1150 1163
1163 1182
1163 1189
1163 1190
1152 1163
1154 1163
1163 1196
1163 1200
1163 1201
1163 1202
1163 1435
806 807
806 808
806 996
270 806
273 806
806 811
806 999
806 1435
275 806
278 806
806 1002
806 1415
806 1004
268 806
806 821
806 823
806 824
288 806
289 806
806 825
806 1422
806 1128
806 1010
806 826
806 827
806 1009
806 1011
806 1429
806 1013
311 806
806 829
274 806
806 831
327 806
806 1135
806 832
806 1015
806 1016
317 806
806 835
806 1017
806 836
281 806
328 806
806 816
335 806
53 77
55 77
77 1294
57 77
58 77
61 77
69 77
77 1309
67 77
77 1312
77 1315
73 77
76 77
77 1335
77 80
77 82
77 1352
77 1354
77 1355
77 93
77 1362
72 77
77 95
77 1366
77 1367
959 960
959 979
959 974
959 977
959 980
959 987
959 988
53 964
54 964
70 964
370 373
56 964
63 964
964 966
81 964
68 964
71 964
75 964
29 964
370 382
964 985
902 964
94 964
964 977
579 964
964 979
79 964
964 982
84 964
43 964
964 1260
86 964
964 983
89 964
47 964
964 971
116 371
99 371
371 636
371 448
371 769
266 371
100 371
371 384
371 1050
256 371
273 371
371 1106
344 371
371 375
371 660
371 392
371 376
371 377
1 371
371 1096
371 621
371 1092
371 622
104 371
371 933
371 934
371 646
371 625
371 783
371 382
371 383
371 902
371 937
371 663
371 473
371 938
371 942
371 385
371 668
217 371
301 371
371 1027
361 371
371 1048
371 1398
371 380
371 387
371 1062
371 666
371 390
371 391
5 371
371 394
371 950
371 948
371 949
371 1030
371 1049
9 371
371 1031
243 371
371 1401
1290 1292
1290 1295
1290 1300
1290 1309
1290 1340
1290 1346
1290 1355
1290 1362
15 1291
1291 1292
769 1291
81 1291
56 1291
245 1291
773 1291
774 1291
246 1291
775 1291
19 1291
62 1291
962 1291
1291 1299
29 1291
963 1291
964 1291
21 1291
965 1291
1291 1306
22 1291
966 1291
506 1291
1093 1291
70 1291
71 1291
646 1291
783 1291
969 1291
786 1291
1291 1324
656 1291
937 1291
248 1291
79 1291
979 1291
1291 1320
1291 1336
793 1291
1291 1347
249 1291
1154 1291
984 1291
92 1291
1291 1354
1156 1291
251 1291
1291 1359
799 1291
252 1291
801 1291
802 1291
96 1291
1291 1365
989 1291
372 921
372 922
372 373
372 925
372 374
372 932
372 1106
372 375
372 927
372 928
372 930
372 943
372 931
372 1092
372 379
372 382
372 937
372 940
372 386
372 380
372 388
372 945
372 393
372 395
372 398
372 953
672 673
672 676
672 684
420 672
672 681
672 1173
672 687
672 688
672 690
428 672
672 695
672 696
672 902
672 1183
672 697
672 698
672 699
672 701
672 1186
672 685
672 686
672 1191
672 1341
672 1180
672 706
672 1350
672 1193
672 1194
672 708
437 672
672 709
672 1196
672 711
672 914
672 1197
672 1198
672 713
672 715
672 1362
672 1203
672 1204
441 672
956 957
957 959
957 979
957 977
957 978
957 970
53 958
958 964
99 958
55 958
923 958
958 1084
924 958
637 958
57 958
58 958
61 958
69 958
958 979
102 958
103 958
958 968
641 958
958 1309
67 958
643 958
70 958
958 1312
110 958
958 1315
106 958
73 958
646 958
648 958
958 973
108 958
651 958
958 972
656 958
902 958
112 958
958 1335
80 958
81 958
958 1111
82 958
958 981
958 1260
958 1105
90 958
958 1355
93 958
958 986
119 958
958 1362
121 958
113 958
122 958
72 958
95 958
445 450
18 445
445 775
445 457
445 458
445 460
445 461
445 1237
445 471
445 902
445 1245
445 473
445 474
37 445
39 445
445 793
445 482
445 484
445 470
24 445
445 1270
445 488
445 490
445 494
445 496
920 937
53 664
15 53
53 99
53 55
53 769
53 81
53 56
53 189
53 245
53 773
53 1164
53 774
53 246
53 963
53 637
53 775
53 1294
53 101
53 57
53 58
53 256
19 53
53 1165
53 1167
53 60
53 61
53 1169
53 69
53 1412
53 425
53 638
53 1196
21 53
53 1173
22 53
53 458
53 506
53 65
53 66
53 103
53 1309
53 461
53 1414
53 67
53 200
53 621
53 1093
53 104
53 70
53 71
53 1312
26 53
53 1177
53 110
53 1315
53 73
53 646
53 74
53 648
29 53
53 108
53 782
53 650
53 625
53 783
53 76
53 786
53 825
53 656
53 1417
53 973
53 902
53 1420
53 937
53 248
53 473
53 1423
53 217
53 78
53 79
53 1186
53 979
36 53
53 579
53 1425
53 978
53 221
53 1335
53 80
38 53
53 982
53 1011
53 1428
53 790
53 82
53 83
53 792
53 793
53 981
53 794
53 1260
53 85
33 53
53 249
53 1192
53 983
53 1193
53 413
53 984
53 92
53 1352
53 1195
53 1354
53 117
53 1355
53 118
53 1156
53 251
53 93
47 53
53 632
53 487
53 1197
53 1198
53 985
53 798
53 1199
53 986
53 1017
53 799
53 971
53 1362
53 122
53 72
53 252
53 801
53 1203
53 95
53 1434
53 802
53 1204
48 53
53 96
9 53
53 1366
53 1367
53 989
53 1435
716 724
716 731
716 735
716 741
964 968
964 973
964 981
964 986
185 990
185 253
185 615
185 616
185 255
185 618
185 619
185 256
185 273
185 621
185 257
185 622
185 258
185 623
185 624
185 625
185 626
185 301
185 1039
185 260
6 185
185 261
185 262
185 632
9 185
1023 1395
1022 1023
902 1023
1023 1397
1023 1398
1023 1389
1023 1029
751 870
752 870
753 870
246 870
754 870
756 870
758 870
759 870
764 870
870 871
760 870
762 870
664 963
57 664
70 664
650 664
664 978
664 979
673 676
673 684
420 673
673 681
673 1173
673 687
673 688
673 690
428 673
673 695
673 696
673 902
673 1183
673 697
673 698
673 699
673 701
673 1186
673 685
673 686
673 1191
673 1341
673 1180
673 706
673 1350
673 1193
673 1194
673 708
437 673
673 709
673 1196
673 711
673 914
673 1197
673 1198
673 713
673 715
673 1362
673 1203
673 1204
441 673
446 451
446 774
446 452
446 454
446 777
446 784
446 457
446 458
446 460
446 461
446 465
446 467
446 1237
446 780
446 783
446 902
446 1245
446 789
446 476
446 477
446 481
446 483
446 485
446 489
446 490
446 491
446 492
446 494
15 769
15 245
15 773
15 774
15 246
15 775
15 57
15 19
15 425
15 21
15 22
15 506
15 81
15 1093
15 26
15 1315
15 646
15 75
15 29
15 30
15 783
15 786
15 1322
15 656
15 902
15 937
15 248
15 36
15 579
15 38
15 793
15 1260
15 249
15 1154
15 89
15 1156
15 251
15 47
15 94
15 799
15 1362
15 252
15 801
15 95
15 802
15 1365
341 571
341 889
189 341
341 542
341 344
341 1216
341 1217
341 1229
341 1269
341 350
341 1222
341 1307
200 341
341 895
341 1233
341 353
341 1236
213 341
341 902
341 1248
217 341
341 356
341 576
341 904
341 580
341 905
341 358
341 1258
341 360
341 907
341 362
341 1261
341 1345
228 341
341 1263
341 1264
341 599
341 1272
206 341
