"Source" "Target" "Weight"
76 167 66
76 166 66
25 76 66
53 76 66
76 161 52
76 279 60
76 269 52
77 233 134
77 232 255
77 167 66
77 166 66
25 77 66
53 77 66
77 210 90
77 161 52
77 279 52
77 269 52
77 268 52
167 233 66
166 233 66
25 233 66
53 233 66
210 233 155
161 233 52
233 279 52
233 269 52
233 268 52
166 232 66
161 232 64
232 279 52
232 269 52
232 268 52
166 167 66
161 167 64
167 279 52
167 269 52
167 268 52
25 166 104
53 166 103
166 210 137
161 166 52
166 279 52
166 269 52
166 268 104
25 279 52
25 269 52
25 268 52
53 279 52
53 269 52
53 268 52
210 279 52
210 269 52
161 279 52
161 269 52
269 279 52
268 279 76
268 269 52
146 210 119
21 210 22
210 241 22
210 240 22
210 242 22
210 251 22
213 233 73
146 213 88
21 213 22
213 241 22
213 240 22
213 242 22
213 251 22
26 233 58
26 76 58
26 146 58
21 26 22
26 241 22
26 240 22
26 242 22
26 251 22
27 233 89
27 146 122
21 27 22
27 241 22
27 240 22
27 242 22
27 251 22
21 232 22
232 241 22
232 240 22
232 242 22
21 233 22
233 241 22
233 240 22
233 242 22
21 76 22
76 241 22
76 240 22
76 242 22
146 241 58
146 240 46
146 242 45
21 241 53
21 240 42
21 242 41
21 251 41
21 243 14
146 243 14
126 243 14
128 243 14
32 243 14
30 243 14
243 264 14
243 262 14
20 128 14
20 32 14
20 30 14
20 264 14
20 262 14
21 128 14
21 32 14
21 30 14
21 264 14
21 262 14
128 146 14
32 146 14
30 146 14
146 264 14
146 262 14
32 126 63
32 128 70
97 257 306
196 257 90
23 257 85
146 257 90
97 247 282
101 247 379
196 247 79
23 247 79
146 247 79
97 249 111
101 249 129
196 249 79
23 249 79
146 249 79
97 196 100
23 97 94
97 146 100
111 176 12
38 111 12
111 196 12
23 111 12
111 146 12
23 176 12
23 38 12
38 146 12
125 131 52
32 131 62
53 131 52
131 166 32
25 131 32
26 131 20
27 131 20
24 131 20
131 213 40
125 132 52
125 128 66
32 125 52
53 125 52
125 166 32
25 125 32
26 125 20
27 125 20
24 125 20
125 213 40
32 132 52
53 132 52
132 166 32
25 132 32
26 132 20
27 132 20
24 132 20
132 213 40
53 128 52
128 166 32
25 128 32
26 128 20
27 128 20
24 128 20
128 213 40
32 53 52
32 166 32
25 32 32
26 32 20
27 32 20
24 32 20
32 213 40
26 166 20
27 166 20
24 166 20
166 213 22
25 26 20
24 25 20
72 97 40
72 139 107
72 176 49
72 173 49
72 187 58
70 97 69
70 176 49
70 173 49
70 185 56
70 187 58
25 70 49
27 70 65
70 213 58
70 210 65
97 173 157
97 187 169
25 97 40
101 173 184
101 187 255
139 185 56
139 187 59
25 139 49
176 185 115
176 187 232
25 176 61
173 185 49
173 187 166
25 173 49
27 173 49
173 213 49
173 210 49
25 187 49
187 210 49
25 186 18
77 146 182
146 168 24
146 165 24
76 168 29
76 165 24
77 168 24
77 165 24
27 77 24
26 77 24
77 213 24
168 233 24
165 233 24
210 235 102
213 235 36
27 235 36
186 235 319
76 218 35
218 232 35
27 218 18
213 218 18
210 218 18
27 220 20
213 220 18
210 220 18
221 250 22
101 250 29
76 250 24
232 250 24
27 250 14
213 250 14
210 250 14
27 257 14
213 257 14
210 257 14
112 168 20
112 165 16
27 112 16
112 213 16
112 210 16
112 268 16
112 262 16
109 165 16
27 109 16
109 213 16
109 210 16
109 268 16
109 262 16
168 268 23
168 262 30
165 268 16
165 262 16
27 268 23
27 262 30
213 268 23
213 262 30
210 262 36
111 235 16
27 111 8
111 213 8
111 212 8
111 210 8
212 235 8
28 51 62
28 50 62
28 48 62
28 49 62
28 54 62
28 95 62
28 96 60
28 226 62
28 230 58
28 231 58
28 225 56
28 60 58
28 57 56
28 55 56
46 51 33
46 50 33
46 48 33
46 49 33
46 54 33
46 95 33
46 96 33
46 226 33
46 230 33
46 231 33
46 225 33
46 60 33
46 57 33
46 55 33
40 51 62
40 50 62
40 48 62
40 49 62
40 54 62
40 95 62
40 96 60
40 226 62
40 230 58
40 231 58
40 225 56
40 60 58
40 57 56
40 55 56
51 96 60
51 226 62
51 230 58
51 231 58
51 225 56
51 60 58
51 57 56
51 55 56
50 96 60
50 226 62
50 230 58
50 231 58
50 225 56
50 60 58
50 57 56
50 55 56
48 95 62
48 96 60
48 226 62
48 230 58
48 231 58
48 225 56
48 60 58
48 57 56
48 55 56
49 96 97
49 226 99
49 230 58
49 231 58
49 225 56
49 60 58
49 57 56
49 55 56
54 96 97
54 226 99
54 230 58
54 231 58
54 225 56
54 60 58
54 57 56
54 55 56
95 226 105
95 230 58
95 231 58
95 225 56
60 95 58
57 95 56
55 95 56
96 226 105
96 230 58
96 231 58
96 225 56
60 96 58
57 96 56
55 96 56
226 230 70
226 231 74
225 226 56
60 226 58
57 226 56
55 226 56
230 231 88
225 230 74
60 230 76
57 230 56
55 230 56
225 231 118
60 231 115
57 231 56
55 231 56
60 225 118
57 225 56
55 225 56
57 60 91
55 60 89
55 57 91
85 262 22
30 85 22
79 239 42
33 239 21
29 239 21
31 239 21
79 101 48
33 101 27
29 101 27
31 101 27
79 126 48
79 128 27
33 79 25
29 79 25
31 79 25
33 126 27
29 126 27
31 126 27
33 128 29
29 128 29
31 128 29
29 33 29
31 33 29
29 31 29
139 157 20
157 176 20
157 173 20
157 186 20
157 232 20
157 233 20
157 164 20
32 157 20
30 157 20
157 264 20
157 262 20
139 164 20
32 139 20
30 139 20
139 264 20
139 262 40
164 176 20
32 176 20
30 176 20
176 264 20
176 262 20
173 232 66
173 233 66
164 173 20
32 173 20
30 173 20
173 264 20
173 262 20
164 186 20
32 186 20
30 186 20
186 264 20
186 262 43
32 232 20
30 232 20
232 264 20
232 262 23
32 233 20
30 233 20
233 264 20
233 262 20
32 164 20
30 164 20
164 264 20
164 262 20
126 278 14
32 76 93
76 271 43
76 162 37
32 85 12
85 264 12
85 271 12
85 162 12
32 271 17
32 162 23
32 220 47
30 220 51
220 264 47
220 262 47
220 275 47
220 272 47
220 277 47
32 221 47
30 221 47
221 264 47
221 262 60
221 275 47
221 272 47
221 277 47
101 275 47
101 272 61
101 277 47
32 196 63
196 275 47
196 272 47
196 277 47
76 275 47
76 272 86
76 277 47
30 275 47
30 277 47
126 220 44
126 221 20
126 275 21
126 272 62
126 277 20
30 131 10
131 264 18
131 262 18
131 214 10
125 214 10
132 214 10
128 214 10
32 214 10
131 212 10
131 210 10
125 212 10
125 210 10
132 212 10
132 210 10
128 212 10
128 210 10
32 212 10
32 210 10
53 212 10
98 233 33
100 233 33
102 233 33
233 249 33
233 248 33
233 255 33
233 254 33
98 232 33
100 232 33
102 232 33
232 249 33
232 248 33
232 255 33
232 254 33
98 186 33
100 186 33
102 186 33
186 249 33
186 248 33
186 255 33
186 254 33
36 98 33
36 100 33
36 102 33
36 249 33
36 248 33
36 255 33
36 254 33
38 98 33
38 100 33
38 102 33
38 249 33
38 248 33
38 255 33
38 254 33
98 101 77
100 101 33
101 102 83
101 248 33
101 255 99
101 254 99
97 98 45
98 100 33
98 102 33
98 249 33
98 248 33
98 255 33
98 254 33
97 100 45
97 102 72
97 248 33
97 255 33
97 254 33
100 102 33
100 249 33
100 248 33
100 255 33
100 254 33
102 249 50
102 248 33
102 255 33
102 254 33
248 249 33
249 255 33
249 254 33
248 255 33
248 254 33
254 255 147
233 247 72
233 257 81
232 247 72
186 247 72
186 257 81
36 247 72
36 257 81
38 247 72
38 257 81
177 221 45
38 177 24
178 221 174
101 178 186
38 178 21
217 221 81
101 217 85
38 217 24
38 221 24
36 221 24
221 233 63
78 131 15
18 131 15
131 188 15
131 186 25
36 131 15
78 126 15
18 126 15
126 188 15
126 186 25
36 126 15
37 239 23
190 239 23
37 139 25
139 190 25
37 137 27
137 190 27
37 190 27
233 234 71
232 234 23
234 235 72
173 234 12
176 234 12
233 236 58
232 236 27
235 236 58
173 236 12
176 236 12
188 233 45
188 232 18
188 235 72
36 235 193
173 235 12
176 235 12
217 227 113
220 227 174
137 227 64
36 227 64
186 227 64
227 235 64
227 232 64
227 233 64
217 239 246
137 217 155
217 235 155
137 220 155
220 235 166
36 137 202
137 186 201
137 235 155
137 232 155
137 233 198
36 185 16
185 186 18
39 41 19
39 47 19
39 45 19
39 40 19
54 239 521
49 239 455
91 239 434
95 239 515
86 239 151
93 239 46
52 239 25
180 239 38
51 239 38
86 93 46
86 237 47
52 86 25
86 180 25
51 86 25
52 93 25
93 180 25
51 93 25
52 237 25
180 237 25
51 237 25
52 180 25
51 52 25
48 53 16
48 91 20
48 239 18
49 53 45
53 54 49
53 91 49
50 239 15
49 227 142
54 227 142
91 227 142
95 227 71
49 237 33
49 238 33
49 71 33
49 74 33
49 72 33
49 70 33
49 98 33
49 188 33
49 235 33
49 234 33
49 236 33
54 237 33
54 238 33
54 71 33
54 74 33
54 72 33
54 70 33
54 98 33
54 188 33
54 235 33
54 234 33
54 236 33
91 237 33
91 238 33
71 91 33
74 91 33
72 91 33
70 91 33
91 98 33
91 188 33
91 235 33
91 234 33
91 236 33
53 237 33
71 237 57
74 237 57
72 237 49
70 237 33
98 237 33
101 237 33
139 237 33
188 237 33
235 237 33
234 237 33
236 237 33
53 238 33
53 71 33
53 74 33
53 72 33
53 70 33
53 98 33
53 101 33
53 188 33
53 235 33
53 234 33
53 236 33
74 238 71
98 238 33
101 238 49
139 238 49
188 238 33
235 238 33
234 238 33
236 238 33
71 74 109
71 98 33
71 101 40
71 139 40
71 188 33
71 235 33
71 234 33
71 236 33
72 74 79
70 74 40
74 98 40
74 101 40
74 139 40
74 188 33
74 235 33
74 234 33
74 236 33
72 188 33
72 235 33
72 234 33
72 236 33
70 188 33
70 235 33
70 234 33
70 236 33
98 139 42
98 188 33
98 235 33
98 234 33
98 236 33
101 188 51
101 235 51
101 234 51
101 236 42
139 235 33
139 234 33
139 236 33
53 162 16
161 162 16
119 239 20
58 239 26
56 239 24
58 119 20
56 119 18
56 58 31
56 59 8
55 56 8
56 228 8
56 208 8
58 59 8
55 58 8
58 228 8
58 208 8
55 59 8
59 228 8
59 208 8
59 239 8
55 228 32
55 208 8
55 239 32
208 228 8
208 239 8
55 227 20
55 207 20
57 228 24
57 227 20
57 207 20
57 239 24
60 207 240
207 228 168
207 227 210
207 239 275
228 231 12
227 231 25
207 231 53
231 239 53
225 228 12
225 227 12
207 225 43
225 239 43
69 239 18
66 239 18
61 239 16
62 65 27
62 239 31
63 65 54
63 239 53
65 239 81
199 202 35
67 202 35
202 239 35
67 199 74
199 239 82
67 239 69
197 239 40
65 67 18
67 197 47
65 197 11
65 199 41
197 199 47
64 239 26
64 67 26
64 197 26
64 199 26
64 202 26
197 202 29
73 102 97
72 102 100
74 102 39
71 102 58
102 237 16
102 239 72
72 73 95
73 74 41
71 73 58
73 237 16
73 239 72
74 239 56
72 227 36
70 227 36
71 227 36
227 238 36
73 238 20
102 238 20
70 73 45
70 102 45
97 239 33
98 239 12
75 97 17
75 100 12
70 100 12
100 239 12
70 75 12
75 239 12
2 184 6
101 184 6
184 193 6
2 101 15
2 193 6
239 279 24
85 279 8
85 268 8
186 218 18
218 239 16
218 235 11
221 235 11
76 235 21
76 178 36
76 94 14
76 95 15
76 96 15
94 221 35
95 221 48
96 221 35
94 96 209
126 271 41
126 162 29
130 131 20
79 131 22
126 130 20
79 130 20
101 130 20
130 220 20
130 239 20
79 220 20
126 232 24
131 232 24
126 233 24
131 233 28
189 196 76
82 146 185
82 232 122
77 82 146
82 233 9
97 131 33
102 131 33
131 253 33
131 259 33
131 258 33
131 245 33
131 244 33
97 126 33
102 126 33
126 253 33
126 259 33
126 258 33
126 245 33
126 244 33
76 102 33
76 253 60
76 259 60
76 258 33
76 245 60
76 244 51
101 253 258
101 259 249
101 258 195
101 245 60
101 244 51
97 253 189
97 259 178
97 258 171
97 245 33
97 244 33
102 253 50
102 259 44
102 258 33
102 245 33
102 244 33
77 111 8
76 111 8
85 111 8
111 126 8
77 235 8
85 235 8
126 235 8
77 85 8
77 126 8
124 239 18
76 124 22
83 124 8
82 124 16
85 124 28
124 134 28
124 133 16
124 129 28
86 94 77
89 209 60
89 206 107
89 239 287
96 209 120
96 206 207
96 239 576
206 209 57
209 239 104
206 239 167
90 96 30
87 96 30
92 96 30
87 90 30
90 209 30
90 92 30
90 239 23
87 209 30
87 92 30
87 239 23
92 209 30
92 239 23
89 94 160
112 173 117
112 176 183
101 112 206
97 112 129
112 247 183
112 257 183
112 253 131
112 259 124
112 258 117
109 173 117
109 176 183
101 109 206
97 109 129
109 247 183
109 257 183
109 253 131
109 259 124
109 258 117
110 173 117
110 176 117
101 110 131
97 110 129
110 247 117
110 257 117
110 253 131
110 259 124
110 258 117
187 247 183
187 257 183
187 253 131
187 259 124
187 258 117
173 247 117
173 257 117
173 253 117
173 259 117
173 258 117
176 247 183
176 257 183
176 253 117
176 259 117
176 258 117
255 256 66
254 256 66
256 257 66
247 256 66
101 256 87
176 256 66
185 256 66
187 256 66
112 256 66
109 256 66
163 256 66
255 257 114
247 255 66
176 255 66
185 255 66
187 255 66
112 255 66
109 255 66
163 255 66
254 257 114
247 254 66
176 254 66
185 254 66
187 254 66
112 254 66
109 254 66
163 254 66
185 257 66
163 257 66
185 247 66
163 247 66
101 163 75
163 176 66
112 185 80
109 185 80
163 185 73
163 187 75
112 163 75
116 117 208
117 123 96
117 239 218
116 123 125
116 239 314
123 239 125
115 116 96
115 117 58
122 239 45
122 123 12
116 122 16
117 122 42
113 116 120
113 239 104
113 115 43
113 123 23
117 121 24
114 117 24
121 122 32
114 122 30
114 121 32
121 239 32
114 239 34
114 115 6
115 121 6
115 122 6
126 279 8
101 162 14
101 271 14
126 236 6
131 236 6
196 222 7
262 263 20
263 264 8
131 263 8
111 220 6
173 220 18
111 186 6
111 188 6
111 232 6
111 233 6
146 218 6
151 152 35
152 239 62
148 151 8
148 239 31
149 150 9
150 198 9
150 239 9
152 203 54
152 201 27
152 198 31
151 203 27
201 203 27
198 203 31
203 239 42
151 201 35
201 239 50
166 235 66
166 186 66
166 239 48
274 277 304
268 277 307
210 277 52
166 277 52
235 277 52
186 277 52
272 274 566
268 272 587
210 272 52
166 272 52
235 272 52
186 272 52
268 274 564
210 274 52
166 274 52
235 274 52
186 274 52
239 274 36
186 268 60
167 168 16
168 235 22
178 227 51
221 227 137
101 227 139
223 227 60
193 227 83
178 239 128
178 223 79
178 193 79
240 243 12
179 243 12
101 243 12
239 243 12
179 240 12
101 179 39
179 239 36
246 256 30
179 246 30
101 246 21
239 246 20
179 256 30
239 256 20
189 194 11
194 222 11
189 222 11
191 195 15
191 215 8
191 216 17
191 220 17
191 239 12
195 215 8
195 216 13
195 220 15
195 239 10
215 216 8
215 220 8
215 239 8
216 220 17
216 239 12
205 239 203
204 205 32
204 239 32
226 229 12
226 227 59
207 226 12
226 239 12
229 230 12
227 230 12
207 230 26
230 239 30
229 231 12
227 229 12
207 229 12
229 239 12
239 254 48
239 255 48
180 182 13
39 180 5
180 183 5
260 277 52
261 277 52
260 275 52
260 261 94
260 262 94
261 275 52
261 262 94
263 277 12
260 263 12
263 275 12
261 263 12
265 275 321
262 265 1445
271 275 324
265 271 315
265 272 315
162 273 150
271 273 160
272 273 140
262 273 130
265 268 1128
267 278 40
268 278 36
262 267 36
267 268 36
264 265 6
268 271 104
271 274 98
273 274 10
268 273 10
268 276 108
268 275 116
275 276 108
162 270 20
270 273 20
270 271 20
107 239 23
7 107 32
245 257 20
2 239 6
136 186 8
135 136 12
136 218 2
11 218 1
27 136 1
27 135 1
136 232 6
135 232 1
135 186 1
135 176 5
135 239 4
135 218 1
235 262 4
76 177 2
27 177 2
88 101 4
88 220 4
88 95 3
88 96 6
27 88 1
27 95 1
27 96 1
88 232 2
76 88 1
88 221 1
88 136 1
88 186 1
136 220 1
136 221 6
88 177 2
2 257 10
2 250 2
2 76 1
2 232 1
168 257 1
2 40 5
2 218 1
46 218 1
2 46 1
101 135 2
135 221 7
43 72 1
72 183 1
176 221 2
193 246 2
193 256 2
179 193 11
246 257 2
245 246 2
246 259 1
112 234 7
175 239 28
175 234 8
112 233 3
112 175 9
175 233 2
168 175 7
168 234 2
175 187 3
110 175 4
50 220 14
50 221 6
49 221 6
54 221 12
91 221 6
8 221 14
51 220 8
20 221 5
21 221 5
135 139 4
44 55 23
44 57 23
44 60 25
44 225 23
44 231 25
44 230 25
44 226 29
44 96 27
44 95 29
44 54 29
44 49 29
44 48 29
44 50 29
44 51 29
40 44 29
28 44 29
110 185 7
185 253 7
185 259 7
47 188 18
47 235 18
47 236 9
47 234 18
45 188 18
45 235 18
45 236 9
45 234 18
40 188 18
40 235 18
40 236 9
40 234 18
4 97 27
4 191 18
4 38 18
4 36 18
4 186 18
4 188 18
4 235 18
4 233 18
4 236 9
4 234 18
1 188 18
1 235 18
1 236 9
1 234 18
97 188 18
97 235 18
97 236 9
97 234 18
188 191 18
191 235 18
191 236 9
191 234 18
38 188 18
38 235 18
38 236 9
38 234 18
139 163 9
99 163 9
98 163 9
70 163 9
72 163 9
74 163 7
1 163 9
109 139 9
99 109 9
98 109 9
70 109 9
72 109 9
74 109 7
1 109 9
112 139 11
99 112 9
98 112 9
70 112 9
72 112 9
74 112 7
1 112 9
99 187 9
98 187 9
74 187 7
1 187 9
99 185 7
98 185 7
74 185 7
99 139 9
99 101 9
98 99 9
70 99 9
72 99 9
74 99 7
1 99 9
1 74 7
126 183 9
131 183 19
126 189 20
131 189 41
131 182 10
27 238 16
213 238 9
210 238 16
71 210 7
27 71 7
54 189 19
49 189 19
48 189 19
50 189 19
51 189 19
180 189 19
181 189 18
177 210 6
8 210 6
95 210 5
54 210 6
139 221 13
221 268 1
139 268 8
17 128 2
98 128 2
17 76 4
76 98 2
17 98 2
1 17 4
17 182 4
17 40 2
98 196 2
102 257 13
16 68 44
68 146 21
68 76 21
68 78 21
18 68 21
68 188 22
68 186 24
36 68 12
62 158 7
62 220 7
62 221 2
62 101 7
158 199 7
199 220 7
199 221 2
101 199 7
158 200 7
200 220 7
200 221 2
101 200 7
158 201 7
201 220 7
201 221 2
101 201 7
158 198 7
198 220 7
198 221 2
101 198 7
63 101 5
63 220 5
63 158 5
146 152 19
21 152 11
152 241 11
152 240 9
152 242 9
152 251 9
146 149 19
21 149 11
149 241 11
149 240 9
149 242 9
149 251 9
146 153 19
21 153 11
153 241 11
153 240 9
153 242 9
153 251 9
13 146 19
13 21 11
13 241 11
13 240 9
13 242 9
13 251 9
16 21 11
16 241 11
16 240 9
16 242 9
16 251 9
21 139 11
139 241 11
139 240 9
139 242 9
139 251 9
21 220 11
220 241 11
220 240 9
220 242 9
220 251 9
154 251 4
154 242 4
154 240 4
154 241 4
21 154 4
146 154 8
167 211 12
211 232 12
25 171 3
53 171 10
171 210 5
171 211 5
161 171 5
171 187 3
168 171 5
27 171 5
26 171 5
24 171 5
171 213 5
171 214 5
112 140 20
112 174 14
112 141 20
16 112 20
112 144 7
111 112 6
16 104 6
104 239 4
14 104 2
160 239 8
159 239 4
157 239 8
158 160 12
158 159 6
157 158 10
159 160 6
157 160 12
157 159 6
148 198 6
149 203 8
154 203 20
148 203 24
68 201 3
68 203 3
68 152 3
81 253 27
81 259 27
81 245 27
81 244 18
189 253 27
189 259 27
189 245 27
189 244 18
193 253 27
193 259 27
193 245 27
193 244 18
77 244 9
77 245 18
77 259 18
77 253 18
4 168 9
4 27 9
4 213 7
4 210 9
32 182 14
168 221 7
31 125 12
29 125 12
33 125 12
125 126 18
79 125 12
101 125 14
125 239 8
49 86 2
86 91 2
54 86 1
114 116 4
114 123 2
68 199 30
125 278 4
220 278 4
7 278 2
30 125 4
7 30 2
76 125 4
125 220 4
7 125 2
7 126 2
266 267 4
96 227 49
89 227 45
89 226 47
91 226 37
91 96 37
89 91 40
54 89 40
49 89 40
193 217 45
217 223 20
4 257 56
7 137 44
7 36 43
7 186 43
7 233 41
65 68 27
63 68 30
58 118 9
56 118 7
118 119 9
118 239 9
